-0.99669,-0.9931,-1.0514,1
-0.94242,1.0571,1.0063,1
-1.0289,1.0363,-1.0301,1
1.0746,1.0011,-0.95866,1
1.0265,-1.0198,1.0375,-1
1.0002,-1.0018,0.99619,-1
0.98836,0.99104,-1.0612,1
-0.93888,-1.0208,1.0324,1
-1.0257,0.99934,-1.019,1
-0.99548,-1.0092,1.0127,1
-1.0333,0.92696,0.98645,1
0.9711,0.99972,1.0104,-1
0.99961,-1.0053,-0.97572,-1
0.92846,-0.99079,-1.0322,-1
0.99328,-0.99859,1.089,-1
-1.045,-0.99325,0.99988,1
-1.0218,-0.99227,-1.0189,1
1.0116,1.0027,1.0341,-1
0.99272,0.99855,1.0845,-1
1.0691,-1.0383,-1.0337,-1
1.0243,1.0259,-0.93045,1
1.0546,0.99965,0.97013,-1
-0.97627,-1.0065,0.97991,1
-1.0001,0.99984,-1.0198,1
0.99932,0.96948,-0.98388,1
0.94,1.0269,-0.9741,1
0.98218,1.0453,0.98512,-1
-1.0347,-1.031,0.96019,1
-0.99897,0.99968,-0.98946,1
-1.0219,-1.017,-1.002,1
1.0078,1.0062,-1.0063,1
-1.0265,-0.98409,-1.0246,1
1.0178,0.95164,1.0077,-1
-1.0021,0.99905,-0.9298,1
0.98717,0.95267,-1.021,1
-0.98216,1.0088,1.0021,1
1.0032,-0.99604,-1.0537,-1
1.0783,0.95825,-0.99469,1
0.99737,0.99135,0.98718,-1
0.99147,1.0033,-0.98381,1
-1.0033,-0.99513,1.0235,1
-1.0202,1.0303,0.99632,1
0.90784,-0.98737,-0.99905,-1
-1.004,-1.0496,-1.0485,1
1.0579,1.0198,0.94847,-1
0.97009,0.93536,-1.067,1
-0.99123,-0.96748,-1.0428,1
-0.98522,1.0845,1.0319,1
1.0077,-0.95804,-0.95288,-1
0.98684,-1.0264,0.91361,-1
0.99946,-1.0001,0.99181,-1
0.99843,-1.0019,-1.0344,-1
0.97058,-0.97693,-0.9376,-1
1.0013,0.9995,0.98269,-1
1.0385,1.0084,1.0341,-1
-0.94732,1.0077,0.9804,1
1.013,-1.0003,-1.0353,-1
-1.0719,0.98553,-1.0489,1
1.0414,1.0836,-1.0246,1
1.0264,-0.94644,0.99936,-1
0.95571,1.0847,0.97377,-1
0.99863,0.98171,1.0241,-1
-1.0017,1.0039,-0.99754,1
0.97949,-0.99298,-0.99549,-1
-0.99604,-0.95361,0.97005,1
-1.0001,0.99984,1.0615,1
0.99199,-0.98462,1.0146,-1
0.9356,-1.0294,-0.98359,-1
0.99718,-0.99863,-0.91315,-1
-0.99611,-0.99686,-0.99784,1
-0.97811,0.9963,1.0095,1
1.0136,0.98087,0.98531,-1
0.97796,0.98459,-1.0897,1
-1.0068,-1.0018,-1.0531,1
1.0353,0.92241,-0.95962,1
-0.99038,-0.96899,-0.96694,1
-0.99614,-1.0333,-0.98583,1
1.0077,1.0057,0.90911,-1
-1.0013,-0.99738,0.98765,1
-1.0049,-1.0155,0.97998,1
