1.0399,0.94302,-0.99272,1
1.0,-1.0,-0.99985,-1
-1.0203,0.9507,-0.96017,1
1.0021,0.99779,-0.99955,1
0.9711,0.99972,1.0104,-1
0.99961,-1.0053,-0.97572,-1
-1.0002,-1.0141,1.0,1
0.99938,1.0001,0.99996,-1
-0.99959,-1.045,1.0534,1
-1.0055,1.0394,0.99224,1
1.0089,0.9691,0.96823,-1
0.98042,0.98193,-1.0861,1
0.99402,-0.99399,1.0277,-1
1.0521,-1.0803,0.99763,-1
0.98218,1.0453,0.98512,-1
-1.0255,-1.0276,-1.0901,1
-1.068,0.98991,-0.9843,1
1.0078,1.0062,-1.0063,1
-1.0021,0.99905,-0.9298,1
1.0075,-1.0392,-1.0169,-1
1.0032,-0.99604,-1.0537,-1
-0.98021,1.0939,0.97877,1
-1.0106,0.99721,-1.026,1
0.99147,1.0033,-0.98381,1
1.0589,-1.0139,1.04,-1
-0.9726,-1.0531,0.94757,1
-1.004,-1.0496,-1.0485,1
0.99301,-1.0144,-1.0352,-1
0.99962,-0.99971,-1.0816,-1
0.99969,1.0009,0.99702,-1
0.98402,0.93781,-0.99404,1
-0.98292,1.0199,0.97898,1
-1.0186,-1.0527,0.95436,1
-1.018,-1.0146,-1.0895,1
0.99778,1.0019,-0.99006,1
-0.99788,1.0014,0.99357,1
-0.94666,-1.0043,-0.98688,1
-0.99123,-0.96748,-1.0428,1
0.99786,-1.0042,1.0125,-1
-0.98522,1.0845,1.0319,1
0.98913,0.99569,1.0605,-1
0.99847,-1.0332,-0.92258,-1
1.0008,0.9973,0.94877,-1
1.0086,-1.0047,1.04,-1
1.0013,0.9995,0.98269,-1
1.0003,-0.99137,1.0018,-1
-0.94732,1.0077,0.9804,1
-1.0089,-0.96908,-0.93053,1
1.0149,1.0023,-0.9119,1
1.0002,1.0004,-1.0677,1
1.0228,-0.99827,-1.0238,-1
-1.0134,0.99865,0.98682,1
0.98922,1.0176,-1.0587,1
1.0095,-0.99771,0.99363,-1
-1.0017,1.0039,-0.99754,1
-0.99604,-0.95361,0.97005,1
1.014,0.99113,0.97791,-1
0.97154,-0.97259,0.97136,-1
-1.0739,-1.0117,-0.96857,1
-0.99984,1.0003,-1.0003,1
-1.0424,-0.96957,-1.0453,1
-0.97839,-0.98298,-1.0352,1
-0.9947,0.99284,1.0328,1
-1.0049,1.0024,0.9912,1
-0.95234,-0.9137,1.0147,1
-1.0205,-0.91217,-0.97976,1
1.0722,-1.0063,-0.99676,-1
1.0112,1.0019,-1.0014,1
0.96522,0.98829,-1.0396,1
-1.0186,1.0178,0.91138,1
-1.0082,-0.99893,-1.0044,1
-1.0108,0.99867,1.0556,1
-0.99204,1.0681,0.95079,1
0.99086,0.99142,1.0211,-1
-1.0286,0.96237,0.98585,1
-1.0275,0.98715,-1.0005,1
0.97796,0.98459,-1.0897,1
0.98942,1.0413,-1.0073,1
1.0014,-1.0002,0.98688,-1
0.95294,-1.0523,1.0017,-1
1.0412,-1.0629,-1.0572,-1
-0.91695,-1.0162,-1.0258,1
-0.96484,-1.0369,0.9221,1
-1.0156,-1.0222,1.0937,1
1.0032,-0.99492,-0.90654,-1
1.0184,-1.0228,-1.0512,-1
-0.97772,1.0232,-1.0673,1
-1.0095,0.9932,1.001,1
0.99871,-0.99494,1.034,-1
-0.99732,-0.99628,-1.079,1
-0.99713,0.98241,-0.9963,1
1.025,0.98446,-0.99195,1
1.0652,1.0406,-1.0628,1
-0.99438,1.0013,-1.05,1
-0.99111,-0.95664,-1.0439,1
0.97115,-0.97898,-1.054,-1
-1.015,-0.96223,0.91458,1
1.0038,-0.95134,0.9171,-1
0.9597,-1.0387,-0.94711,-1
1.0561,0.99248,-0.9526,1
-1.0273,-0.98543,-0.92816,1
-1.0059,1.0809,0.94936,1
-0.99081,0.90573,1.0116,1
-0.98293,-1.0175,1.0324,1
0.97987,-0.99369,1.0048,-1
0.97656,0.98965,-0.97957,1
0.96432,-1.0789,1.0415,-1
-1.0086,-1.0176,-1.0162,1
0.96337,-1.0195,0.94852,-1
-0.96518,-1.0078,1.0246,1
-0.96647,-0.97471,-1.0793,1
0.99921,-1.0173,0.99995,-1
1.0064,-1.0004,-0.97841,-1
1.0169,1.0002,-1.0063,1
1.0027,-0.99991,-1.0083,-1
0.99679,0.99166,-1.0588,1
-0.98981,-1.0025,1.0104,1
-1.0028,1.02,0.98169,1
1.0162,1.001,-1.0539,1
-0.99424,-1.0015,-0.92682,1
-0.96356,1.0033,1.0064,1
-1.0109,-0.98708,-0.93559,1
1.0166,1.015,0.98582,-1
-1.0245,1.0521,-1.0567,1
0.99766,-0.98605,-1.0382,-1
-1.0006,1.0013,-1.0002,1
0.98032,1.0069,-0.95794,1
1.0355,1.081,0.96113,-1
-1.0028,-1.006,1.0717,1
-0.92894,0.97239,0.99766,1
0.98936,0.97727,-0.97884,1
1.0,-0.99982,0.99997,-1
-1.004,1.0105,0.97127,1
-0.92629,-1.0066,-0.96852,1
0.99163,0.99698,1.0171,-1
-0.97253,0.96209,-1.0001,1
0.92963,0.99102,0.95346,-1
1.0078,0.98997,0.98637,-1
1.0284,1.0033,-0.92672,1
1.0205,-1.0659,1.045,-1
-0.98978,-1.0487,-1.0192,1
1.0288,0.97561,0.94792,-1
0.98423,-0.9851,-1.0737,-1
-1.0088,-0.98594,0.99639,1
0.99484,-1.0195,1.0689,-1
1.0246,1.0669,0.96552,-1
0.9723,1.0321,-0.94941,1
-1.0503,0.97034,1.0042,1
0.98987,1.0504,0.98333,-1
1.006,1.0137,0.99838,-1
1.0154,-0.99607,-1.0397,-1
1.0065,-0.98907,-0.99217,-1
0.94994,1.0655,0.98631,-1
-0.91747,-1.0033,-0.98787,1
1.0319,-1.0275,-1.0054,-1
-1.001,0.99617,-0.99321,1
0.99681,-1.0032,1.0033,-1
-1.0419,0.96667,1.0208,1
-1.0069,-0.96,-1.0717,1
1.0146,-1.006,-1.0938,-1
1.002,-0.99949,0.97571,-1
-0.96282,-1.0043,1.0087,1
1.0192,-0.99546,0.99021,-1
-1.0018,-0.99877,0.99525,1
-1.0003,-1.0179,-1.0399,1
0.99869,0.98007,-1.0006,1
0.99173,1.0215,-0.9538,1
1.0049,-0.96865,-1.0668,-1
-0.99982,-1.0003,-0.9852,1
1.0227,-0.95461,1.0158,-1
1.0402,0.98217,1.0309,-1
0.99699,0.99901,0.97814,-1
-0.98551,0.99654,0.97134,1
-0.97378,-1.0152,-0.98699,1
0.9561,1.0017,1.0691,-1
1.0064,1.0023,-1.0136,1
0.98949,1.046,-1.0361,1
0.99479,0.98317,1.0328,-1
0.97291,-0.94484,-0.96391,-1
1.0406,-0.97277,0.92618,-1
-0.91004,0.97913,-0.96606,1
0.90431,0.98625,0.98054,-1
-0.99934,0.9998,1.0008,1
-1.0815,1.0427,-1.039,1
-1.0431,-0.93978,-0.99103,1
0.99301,1.0211,-1.0515,1
-1.016,0.98527,-0.995,1
-1.0713,-0.97127,0.94015,1
0.99975,1.0022,-1.0105,1
0.99436,-1.0245,-1.0429,-1
1.0197,-0.92361,-1.0127,-1
0.98667,0.95075,-1.0108,1
-0.94592,1.0579,-0.99851,1
